Date,Close,High,Low,Open,Volume
2023-11-15,104.41063690185547,104.94917667219313,103.03121937096087,103.21072782220257,4620300
2023-11-16,104.18386840820312,105.08143941497542,103.9571167384978,104.6090358982444,3609900
2023-11-17,103.99491119384766,105.32709258778436,103.50361470191778,105.2231632361309,3125100
2023-11-20,104.87358856201172,104.94917486033818,102.69108645805485,103.78705895056389,3356200
2023-11-21,104.5051040649414,104.90192127957405,104.02325047099866,104.59958332438174,2717300
2023-11-22,105.3837890625,105.9790149645908,104.65628352941594,105.9790149645908,2325300
2023-11-24,105.81838989257812,105.84673295082757,104.67517422391393,105.70501045127457,1284500
2023-11-27,105.69557189941406,106.29079777194679,105.1192389970528,105.61998560211612,2770900
2023-11-28,105.92233276367188,105.95067582553868,104.19333390672952,104.81691010102611,3226900
2023-11-29,106.80098724365234,107.64186492138461,106.75374400895952,107.00884594301188,3241100
2023-11-30,108.586669921875,108.87011490812995,106.10183008115438,106.82932830702742,8202800
2023-12-01,111.73287963867188,111.93128824687217,108.43549796556147,108.70004998480067,4159700
2023-12-04,113.68863677978516,113.7358728084332,110.91090167958959,111.02428112329554,5388600
2023-12-05,112.10136413574219,112.74383325367388,111.23214333157169,112.43204517990421,3727700
2023-12-06,112.47928619384766,113.3673999508463,111.97853238452724,112.98947567571842,2989100
2023-12-07,112.38479614257812,113.11230161050251,111.92184270463899,112.61155502542263,3072200
2023-12-08,113.2351303100586,113.30126651920337,111.5250317533823,112.02577836666501,4257600
2023-12-11,115.26646423339844,115.76721083452605,112.80996725697082,112.84776040532276,5433200
2023-12-12,115.33260345458984,116.25851759264141,114.62399812316369,114.91688602016185,4197900
2023-12-13,122.10687255859375,122.28637379435338,115.38928641560068,115.60659521627714,5883200
2023-12-14,129.55194091796875,129.92987239620678,124.33661626779002,125.14915092523705,9543800
2023-12-15,127.6597671508789,130.03686703867123,126.8325410327004,129.54244070825018,8413600
2023-12-18,126.1574478149414,128.37290681883428,125.88171059093219,127.9640525713952,3805000
2023-12-19,127.17484283447266,127.99256576874564,126.64237478586071,127.31746302297009,2613300
2023-12-20,124.05609893798828,127.8689622063753,123.98002999512262,127.37453584074952,3448200
2023-12-21,124.5219955444336,125.8626687322379,122.8675289503652,125.74857259080733,3256400
2023-12-22,125.89120483398438,126.67090056493207,124.3793727804635,124.62660045547929,2361300
2023-12-26,126.89908599853516,127.29843697320193,125.94824619923406,125.94824619923406,1215900
2023-12-27,127.58369445800781,127.59321214282527,126.25252436349358,127.27943322583279,2714600
2023-12-28,128.54405212402344,128.57257616115604,126.91810946413597,127.50764008509671,1953100
2023-12-29,126.74695587158203,128.40140793763098,126.5282667668434,127.48860979953463,2938000
